of_list;of_pen_list;rr_round_list;of_val_list;RMSE_val_list;Var7
363.7815746;363.7815757;0;255.1577757;22.59016493;15719
362.6522122;362.6522133;3;254.7545694;22.57230911;15719
352.3558778;352.3558789;8;253.0739637;22.49773161;15719
350.0789756;350.0789767;9;252.8718846;22.48874761;15719
349.5967595;349.5967606;13;252.1413345;22.45623898;15719
346.8492576;346.8492587;15;252.748729;22.48327063;15719
346.0434191;346.0434202;15;252.5345791;22.47374375;15719
344.6551614;344.6551625;16;252.1220163;22.4553787;15719
343.9722034;343.9722045;18;251.8179032;22.44183162;15719
342.6733641;342.6733652;19;250.8706921;22.39958446;15719
342.138429;342.1384301;20;250.5300128;22.38437012;15719
341.4015216;341.4015227;22;250.2272576;22.37084074;15719
339.4415064;339.4415075;22;248.4310819;22.29040519;15719
338.4963358;338.4963369;23;248.1063368;22.2758316;15719
336.9605522;336.9605533;25;245.6074187;22.16336701;15719
336.0500811;336.0500822;25;243.7381688;22.07886631;15719
335.8491221;335.8491232;26;243.768421;22.08023646;15719
334.2686658;334.2686671;401;243.4562137;22.06609225;15719
342.1163642;342.1163642;52397;244.9438776;22.13340812;15719
353.8303417;353.8303417;52397;248.4411844;22.29085842;15719
353.8303417;353.8303428;0;248.4411844;22.29085842;15719
361.5018328;361.5018339;3;254.5452353;22.56303327;15719
360.6626765;360.6626776;6;254.336476;22.55377911;15719
357.7371306;357.7371317;8;252.1494303;22.45659949;15719
356.8758229;356.875824;8;251.7826478;22.44026059;15719
355.6422217;355.6422228;9;251.6303156;22.43347123;15719
354.6851725;354.6851736;10;251.5149711;22.42832901;15719
353.3845671;353.3845682;12;249.8557572;22.35422811;15719
351.8543012;351.8543023;16;246.4886308;22.20309126;15719
350.9582122;350.9582133;16;246.2733364;22.19339255;15719
343.9070929;343.907094;18;245.71812;22.16836124;15719
343.2937064;343.2937075;18;245.7112926;22.16805326;15719
342.3733427;342.3733438;18;245.5865298;22.1624245;15719
341.0136537;341.0136548;19;245.4257701;22.1551696;15719
340.5382811;340.5382822;21;245.2909083;22.14908162;15719
339.883109;339.8831101;22;245.1015798;22.14053205;15719
337.9006697;337.9006708;23;244.7451969;22.1244298;15719
337.0571088;337.0571099;24;244.0852291;22.09457984;15719
335.9073723;335.9073734;24;243.8305635;22.08305067;15719
334.408141;334.4081421;25;243.6876696;22.07657898;15719
334.0068957;334.0068968;25;243.5670529;22.07111474;15719
333.3408657;333.3408668;27;243.5145445;22.06873556;15719
